"Label","Alabama!!Estimate","Alabama!!Percent","Alaska!!Estimate","Alaska!!Percent","Arizona!!Estimate","Arizona!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Colorado!!Estimate","Colorado!!Percent","Connecticut!!Estimate","Connecticut!!Percent","Delaware!!Estimate","Delaware!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Florida!!Estimate","Florida!!Percent","Georgia!!Estimate","Georgia!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Idaho!!Estimate","Idaho!!Percent","Illinois!!Estimate","Illinois!!Percent","Indiana!!Estimate","Indiana!!Percent","Iowa!!Estimate","Iowa!!Percent","Kansas!!Estimate","Kansas!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Maine!!Estimate","Maine!!Percent","Maryland!!Estimate","Maryland!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","Michigan!!Estimate","Michigan!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Missouri!!Estimate","Missouri!!Percent","Montana!!Estimate","Montana!!Percent","Nebraska!!Estimate","Nebraska!!Percent","Nevada!!Estimate","Nevada!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","New York!!Estimate","New York!!Percent","North Carolina!!Estimate","North Carolina!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Ohio!!Estimate","Ohio!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","South Carolina!!Estimate","South Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Texas!!Estimate","Texas!!Percent","Utah!!Estimate","Utah!!Percent","Vermont!!Estimate","Vermont!!Percent","Virginia!!Estimate","Virginia!!Percent","Washington!!Estimate","Washington!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent"
"            Vietnamese","8,833","0.2%","1,134","0.2%","28,256","0.4%","5,503","0.2%","632,607","1.6%","22,770","0.4%","8,529","0.2%","1,667","0.2%","1,751","0.3%","70,628","0.4%","51,523","0.5%","10,766","0.8%","1,718","0.1%","25,856","0.2%","8,302","0.1%","9,501","0.3%","15,572","0.5%","5,789","0.1%","33,534","0.7%","2,241","0.2%","27,077","0.5%","46,711","0.7%","17,271","0.2%","27,575","0.5%","6,763","0.2%","15,960","0.3%","435","0.0%","8,717","0.5%","11,435","0.4%","2,033","0.2%","22,543","0.3%","4,628","0.2%","29,899","0.2%","33,214","0.3%","745","0.1%","15,074","0.1%","19,801","0.5%","27,950","0.7%","42,515","0.3%","2,267","0.2%","7,535","0.2%","878","0.1%","11,719","0.2%","242,524","0.9%","7,840","0.3%","923","0.1%","60,174","0.7%","71,547","1.0%","1,287","0.1%","5,323","0.1%","417","0.1%","367","0.0%"
"            Other Asian","8,165","0.2%","9,121","1.2%","27,383","0.4%","10,977","0.4%","626,046","1.6%","29,454","0.5%","25,020","0.7%","4,091","0.4%","3,314","0.5%","72,711","0.4%","59,479","0.6%","54,479","3.9%","4,090","0.3%","82,668","0.6%","26,299","0.4%","18,903","0.6%","19,996","0.7%","13,169","0.3%","9,356","0.2%","3,228","0.2%","57,746","1.0%","70,261","1.0%","48,032","0.5%","119,074","2.2%","3,004","0.1%","16,982","0.3%","1,092","0.1%","11,014","0.6%","24,947","0.9%","7,625","0.6%","67,375","0.8%","4,080","0.2%","250,684","1.3%","53,726","0.5%","2,564","0.3%","39,052","0.3%","17,738","0.5%","27,569","0.7%","63,687","0.5%","12,009","1.1%","12,345","0.3%","4,619","0.5%","22,192","0.3%","190,419","0.7%","15,717","0.5%","2,589","0.4%","92,330","1.1%","78,177","1.1%","1,682","0.1%","72,808","1.3%","781","0.1%","736","0.0%"
"        Native Hawaiian and Other Pacific Islander","2,008","0.0%","8,862","1.2%","12,863","0.2%","6,738","0.2%","150,908","0.4%","7,441","0.1%","1,031","0.0%","461","0.0%","271","0.0%","11,288","0.1%","4,916","0.0%","143,973","10.2%","2,003","0.1%","4,186","0.0%","2,746","0.0%","2,422","0.1%","1,874","0.1%","2,584","0.1%","1,464","0.0%","211","0.0%","2,792","0.0%","2,002","0.0%","2,492","0.0%","1,969","0.0%","492","0.0%","6,479","0.1%","841","0.1%","1,305","0.1%","18,334","0.6%","229","0.0%","2,811","0.0%","1,340","0.1%","7,528","0.0%","6,588","0.1%","336","0.0%","3,248","0.0%","4,969","0.1%","14,936","0.4%","4,463","0.0%","575","0.1%","2,784","0.1%","313","0.0%","3,299","0.1%","22,248","0.1%","26,411","0.9%","206","0.0%","5,494","0.1%","44,870","0.6%","648","0.0%","1,378","0.0%","391","0.1%","182","0.0%"
"            Native Hawaiian","425","0.0%","1,548","0.2%","4,123","0.1%","439","0.0%","22,615","0.1%","2,437","0.0%","200","0.0%","117","0.0%","49","0.0%","3,248","0.0%","1,339","0.0%","90,054","6.4%","580","0.0%","1,369","0.0%","816","0.0%","749","0.0%","369","0.0%","693","0.0%","433","0.0%","49","0.0%","790","0.0%","631","0.0%","1,081","0.0%","614","0.0%","147","0.0%","1,835","0.0%","591","0.1%","423","0.0%","6,974","0.2%","86","0.0%","760","0.0%","542","0.0%","2,165","0.0%","2,095","0.0%","127","0.0%","1,199","0.0%","1,079","0.0%","3,887","0.1%","1,785","0.0%","111","0.0%","520","0.0%","62","0.0%","828","0.0%","6,599","0.0%","2,157","0.1%","107","0.0%","1,531","0.0%","6,924","0.1%","294","0.0%","466","0.0%","46","0.0%","85","0.0%"
"            Guamanian or Chamorro","924","0.0%","481","0.1%","2,129","0.0%","96","0.0%","24,793","0.1%","1,456","0.0%","293","0.0%","219","0.0%","116","0.0%","3,481","0.0%","745","0.0%","2,866","0.2%","287","0.0%","1,238","0.0%","760","0.0%","236","0.0%","447","0.0%","444","0.0%","411","0.0%","94","0.0%","707","0.0%","471","0.0%","393","0.0%","275","0.0%","112","0.0%","917","0.0%","75","0.0%","311","0.0%","4,131","0.1%","84","0.0%","683","0.0%","160","0.0%","987","0.0%","1,486","0.0%","113","0.0%","553","0.0%","677","0.0%","1,430","0.0%","453","0.0%","220","0.0%","865","0.0%","109","0.0%","725","0.0%","5,673","0.0%","348","0.0%","39","0.0%","1,934","0.0%","10,063","0.1%","45","0.0%","366","0.0%","161","0.0%","24","0.0%"
"            Samoan","181","0.0%","5,104","0.7%","1,938","0.0%","338","0.0%","39,714","0.1%","1,496","0.0%","163","0.0%","30","0.0%","76","0.0%","1,469","0.0%","1,297","0.0%","15,472","1.1%","241","0.0%","491","0.0%","565","0.0%","243","0.0%","426","0.0%","579","0.0%","198","0.0%","30","0.0%","362","0.0%","264","0.0%","381","0.0%","373","0.0%","73","0.0%","1,261","0.0%","61","0.0%","134","0.0%","4,039","0.1%","36","0.0%","265","0.0%","186","0.0%","745","0.0%","637","0.0%","47","0.0%","416","0.0%","335","0.0%","1,948","0.0%","461","0.0%","69","0.0%","311","0.0%","55","0.0%","816","0.0%","3,615","0.0%","8,891","0.3%","5","0.0%","924","0.0%","12,976","0.2%","141","0.0%","252","0.0%","140","0.0%","52","0.0%"
"            Other Pacific Islander","478","0.0%","1,729","0.2%","4,673","0.1%","5,865","0.2%","63,786","0.2%","2,052","0.0%","375","0.0%","95","0.0%","30","0.0%","3,090","0.0%","1,535","0.0%","35,581","2.5%","895","0.1%","1,088","0.0%","605","0.0%","1,194","0.0%","632","0.0%","868","0.0%","422","0.0%","38","0.0%","933","0.0%","636","0.0%","637","0.0%","707","0.0%","160","0.0%","2,466","0.0%","114","0.0%","437","0.0%","3,190","0.1%","23","0.0%","1,103","0.0%","452","0.0%","3,631","0.0%","2,370","0.0%","49","0.0%","1,080","0.0%","2,878","0.1%","7,671","0.2%","1,764","0.0%","175","0.0%","1,088","0.0%","87","0.0%","930","0.0%","6,361","0.0%","15,015","0.5%","55","0.0%","1,105","0.0%","14,907","0.2%","168","0.0%","294","0.0%","44","0.0%","21","0.0%"
"        Some other race","61,991","1.3%","9,900","1.3%","468,906","7.0%","67,645","2.3%","5,133,600","13.3%","224,029","4.2%","177,594","4.9%","20,452","2.2%","29,650","4.5%","505,877","2.5%","281,491","2.8%","13,479","1.0%","44,758","2.7%","753,559","5.9%","151,500","2.3%","39,410","1.3%","62,283","2.1%","40,674","0.9%","50,434","1.1%","3,151","0.2%","218,586","3.7%","278,562","4.1%","111,377","1.1%","88,296","1.6%","26,334","0.9%","68,766","1.1%","5,158","0.5%","36,672","1.9%","260,654","9.2%","7,112","0.5%","566,323","6.4%","218,476","10.5%","1,697,831","8.6%","298,795","3.0%","5,691","0.8%","98,088","0.8%","102,292","2.6%","124,565","3.1%","253,514","2.0%","61,218","5.8%","73,149","1.5%","7,480","0.9%","90,065","1.4%","1,561,683","5.8%","141,374","4.8%","2,309","0.4%","190,972","2.3%","276,959","3.9%","5,731","0.3%","105,038","1.8%","10,403","1.8%","474,879","13.5%"
"    Two or more races","85,412","1.8%","62,340","8.5%","222,579","3.3%","66,079","2.2%","1,787,159","4.6%","183,735","3.4%","106,988","3.0%","25,831","2.8%","18,245","2.8%","495,368","2.5%","222,457","2.2%","336,629","23.8%","42,050","2.6%","300,222","2.3%","146,316","2.2%","61,294","2.0%","96,030","3.3%","92,837","2.1%","85,159","1.8%","27,126","2.0%","186,153","3.1%","203,014","3.0%","271,798","2.7%","148,502","2.7%","35,367","1.2%","148,041","2.4%","26,522","2.6%","43,653","2.3%","129,036","4.5%","24,906","1.9%","225,713","2.5%","67,797","3.3%","576,440","2.9%","243,370","2.4%","17,979","2.4%","298,177","2.6%","299,764","7.7%","175,541","4.4%","285,768","2.2%","30,058","2.9%","100,082","2.1%","22,239","2.6%","133,210","2.0%","673,400","2.5%","77,810","2.6%","12,169","1.9%","279,699","3.4%","377,703","5.3%","33,726","1.8%","125,923","2.2%","15,531","2.7%","264,764","7.5%"
"        White and Black or African American","27,253","0.6%","7,319","1.0%","46,143","0.7%","17,729","0.6%","245,814","0.6%","36,356","0.7%","31,611","0.9%","11,812","1.3%","4,334","0.7%","163,448","0.8%","78,684","0.8%","5,377","0.4%","5,445","0.3%","90,640","0.7%","63,917","1.0%","26,231","0.8%","31,997","1.1%","43,971","1.0%","29,548","0.6%","5,477","0.4%","61,501","1.0%","84,659","1.3%","95,860","1.0%","49,360","0.9%","14,348","0.5%","50,736","0.8%","3,760","0.4%","15,010","0.8%","25,707","0.9%","6,309","0.5%","67,869","0.8%","8,767","0.4%","158,859","0.8%","87,287","0.9%","3,309","0.4%","139,975","1.2%","35,212","0.9%","23,398","0.6%","119,694","0.9%","9,071","0.9%","40,812","0.8%","4,483","0.5%","48,914","0.7%","166,393","0.6%","11,141","0.4%","2,151","0.3%","88,401","1.1%","71,097","1.0%","12,437","0.7%","43,149","0.7%","2,734","0.5%","225,808","6.4%"
"        White and American Indian and Alaska Native","27,620","0.6%","32,356","4.4%","48,598","0.7%","27,680","0.9%","285,119","0.7%","42,153","0.8%","12,709","0.4%","2,534","0.3%","1,250","0.2%","71,550","0.4%","30,855","0.3%","9,604","0.7%","14,950","0.9%","40,527","0.3%","27,343","0.4%","12,191","0.4%","28,419","1.0%","17,760","0.4%","20,632","0.4%","12,773","1.0%","18,985","0.3%","20,610","0.3%","62,716","0.6%","34,297","0.6%","7,199","0.2%","39,692","0.7%","14,438","1.4%","10,395","0.6%","15,884","0.6%","7,104","0.5%","18,213","0.2%","16,344","0.8%","57,867","0.3%","41,303","0.4%","8,610","1.2%","49,619","0.4%","195,762","5.1%","65,540","1.6%","37,348","0.3%","3,843","0.4%","18,415","0.4%","11,538","1.4%","36,145","0.6%","142,519","0.5%","14,466","0.5%","5,323","0.8%","31,080","0.4%","82,841","1.2%","11,997","0.6%","30,652","0.5%","7,039","1.2%","3,624","0.1%"
"        White and Asian","11,341","0.2%","7,883","1.1%","41,651","0.6%","6,927","0.2%","505,122","1.3%","40,748","0.8%","18,835","0.5%","3,679","0.4%","5,512","0.8%","85,800","0.4%","36,467","0.4%","72,398","5.1%","10,524","0.6%","67,613","0.5%","20,985","0.3%","11,583","0.4%","13,075","0.5%","12,234","0.3%","9,975","0.2%","5,395","0.4%","41,619","0.7%","40,477","0.6%","45,316","0.5%","33,172","0.6%","4,870","0.2%","22,911","0.4%","3,525","0.3%","7,754","0.4%","32,938","1.2%","6,358","0.5%","45,048","0.5%","9,707","0.5%","105,028","0.5%","35,376","0.4%","2,527","0.3%","42,070","0.4%","15,512","0.4%","41,457","1.0%","44,642","0.3%","4,573","0.4%","13,775","0.3%","2,144","0.3%","18,782","0.3%","118,773","0.4%","19,974","0.7%","2,782","0.4%","75,149","0.9%","106,595","1.5%","3,623","0.2%","20,629","0.4%","1,887","0.3%","619","0.0%"
"        Black or African American and American Indian and Alaska Native","3,752","0.1%","1,924","0.3%","6,752","0.1%","1,793","0.1%","39,246","0.1%","3,990","0.1%","5,352","0.1%","1,532","0.2%","1,247","0.2%","11,756","0.1%","10,052","0.1%","1,404","0.1%","341","0.0%","9,820","0.1%","3,427","0.1%","1,170","0.0%","3,048","0.1%","2,245","0.1%","4,684","0.1%","317","0.0%","11,795","0.2%","4,538","0.1%","13,227","0.1%","3,869","0.1%","1,698","0.1%","5,731","0.1%","432","0.0%","1,357","0.1%","2,704","0.1%","304","0.0%","8,707","0.1%","1,942","0.1%","21,958","0.1%","17,960","0.2%","328","0.0%","11,565","0.1%","18,966","0.5%","2,151","0.1%","12,680","0.1%","2,306","0.2%","5,672","0.1%","706","0.1%","3,565","0.1%","22,989","0.1%","707","0.0%","177","0.0%","12,917","0.2%","8,619","0.1%","1,049","0.1%","3,687","0.1%","144","0.0%","1,456","0.0%"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","4,841,164","4,841,164","736,855","736,855","6,728,577","6,728,577","2,968,472","2,968,472","38,654,206","38,654,206","5,359,295","5,359,295","3,588,570","3,588,570","934,695","934,695","659,009","659,009","19,934,451","19,934,451","10,099,320","10,099,320","1,413,673","1,413,673","1,635,483","1,635,483","12,851,684","12,851,684","6,589,578","6,589,578","3,106,589","3,106,589","2,898,292","2,898,292","4,411,989","4,411,989","4,645,670","4,645,670","1,329,923","1,329,923","5,959,902","5,959,902","6,742,143","6,742,143","9,909,600","9,909,600","5,450,868","5,450,868","2,989,192","2,989,192","6,059,651","6,059,651","1,023,391","1,023,391","1,881,259","1,881,259","2,839,172","2,839,172","1,327,503","1,327,503","8,915,456","8,915,456","2,082,669","2,082,669","19,697,457","19,697,457","9,940,828","9,940,828","736,162","736,162","11,586,941","11,586,941","3,875,589","3,875,589","3,982,267","3,982,267","12,783,977","12,783,977","1,054,491","1,054,491","4,834,605","4,834,605","851,058","851,058","6,548,009","6,548,009","26,956,435","26,956,435","2,948,427","2,948,427","626,249","626,249","8,310,301","8,310,301","7,073,146","7,073,146","1,846,092","1,846,092","5,754,798","5,754,798","583,029","583,029","3,529,385","3,529,385"
"            White","3,400,118","70.2%","538,969","73.1%","5,424,677","80.6%","2,367,649","79.8%","25,159,975","65.1%","4,680,304","87.3%","2,854,220","79.5%","668,801","71.6%","279,981","42.5%","15,545,681","78.0%","6,220,737","61.6%","603,260","42.7%","1,532,734","93.7%","9,527,064","74.1%","5,668,710","86.0%","2,881,780","92.8%","2,556,975","88.2%","3,944,886","89.4%","2,983,369","64.2%","1,286,400","96.7%","3,557,592","59.7%","5,522,528","81.9%","8,060,339","81.3%","4,733,097","86.8%","1,794,926","60.0%","5,134,072","84.7%","936,991","91.6%","1,695,681","90.1%","2,036,906","71.7%","1,266,943","95.4%","6,251,613","70.1%","1,585,210","76.1%","13,108,709","66.6%","7,087,472","71.3%","666,676","90.6%","9,789,856","84.5%","3,095,795","79.9%","3,549,514","89.1%","10,648,247","83.3%","876,862","83.2%","3,338,164","69.0%","742,183","87.2%","5,218,121","79.7%","20,750,895","77.0%","2,643,710","89.7%","604,449","96.5%","5,949,652","71.6%","5,803,653","82.1%","1,756,930","95.2%","5,076,147","88.2%","546,173","93.7%","2,703,964","76.6%"
"            Black or African American","1,320,276","27.3%","37,800","5.1%","358,764","5.3%","484,170","16.3%","2,723,286","7.0%","275,390","5.1%","427,743","11.9%","220,122","23.6%","327,316","49.7%","3,461,407","17.4%","3,271,240","32.4%","46,376","3.3%","17,717","1.1%","1,968,530","15.3%","686,078","10.4%","133,938","4.3%","210,276","7.3%","404,697","9.2%","1,539,681","33.1%","23,322","1.8%","1,868,805","31.4%","599,429","8.9%","1,510,824","15.2%","375,691","6.9%","1,141,232","38.2%","770,500","12.7%","9,498","0.9%","107,845","5.7%","286,350","10.1%","25,705","1.9%","1,320,790","14.8%","56,977","2.7%","3,356,579","17.0%","2,273,010","22.9%","19,443","2.6%","1,600,622","13.8%","349,542","9.0%","108,436","2.7%","1,577,690","12.3%","84,942","8.1%","1,379,227","28.5%","20,025","2.4%","1,163,162","17.8%","3,474,270","12.9%","47,984","1.6%","10,504","1.7%","1,732,611","20.8%","370,996","5.2%","79,041","4.3%","418,639","7.3%","10,117","1.7%","565,829","16.0%"
"            American Indian and Alaska Native","58,977","1.2%","143,587","19.5%","369,109","5.5%","50,855","1.7%","728,094","1.9%","109,844","2.0%","35,617","1.0%","9,266","1.0%","6,170","0.9%","159,640","0.8%","84,912","0.8%","32,621","2.3%","39,372","2.4%","95,706","0.7%","52,854","0.8%","25,590","0.8%","60,659","2.1%","32,447","0.7%","59,221","1.3%","22,284","1.7%","61,490","1.0%","47,859","0.7%","146,067","1.5%","103,345","1.9%","23,739","0.8%","78,580","1.3%","83,614","8.2%","30,002","1.6%","57,287","2.0%","10,890","0.8%","60,563","0.7%","217,890","10.5%","200,677","1.0%","194,472","2.0%","48,021","6.5%","99,097","0.9%","516,670","13.3%","123,385","3.1%","94,287","0.7%","13,483","1.3%","44,677","0.9%","87,437","10.3%","64,236","1.0%","328,743","1.2%","51,286","1.7%","8,202","1.3%","82,256","1.0%","212,011","3.0%","18,238","1.0%","93,303","1.6%","21,137","3.6%","30,509","0.9%"
"            Asian","77,731","1.6%","58,279","7.9%","268,095","4.0%","51,277","1.7%","6,122,435","15.8%","213,955","4.0%","179,291","5.0%","40,276","4.3%","32,063","4.9%","662,401","3.3%","433,946","4.3%","798,943","56.5%","34,787","2.1%","748,729","5.8%","157,549","2.4%","80,648","2.6%","95,785","3.3%","73,037","1.7%","93,947","2.0%","21,262","1.6%","424,925","7.1%","465,476","6.9%","336,081","3.4%","289,804","5.3%","36,036","1.2%","139,411","2.3%","12,642","1.2%","49,865","2.7%","280,498","9.9%","39,774","3.0%","892,474","10.0%","46,392","2.2%","1,770,270","9.0%","307,524","3.1%","12,497","1.7%","281,256","2.4%","100,332","2.6%","217,489","5.5%","465,483","3.6%","41,078","3.9%","88,898","1.8%","14,449","1.7%","132,015","2.0%","1,352,928","5.0%","93,729","3.2%","12,537","2.0%","608,265","7.3%","705,221","10.0%","18,835","1.0%","175,007","3.0%","8,206","1.4%","11,760","0.3%"
"            Native Hawaiian and Other Pacific Islander","4,858","0.1%","13,301","1.8%","28,637","0.4%","9,295","0.3%","305,202","0.8%","17,437","0.3%","4,222","0.1%","1,442","0.2%","1,073","0.2%","38,991","0.2%","14,290","0.1%","370,009","26.2%","5,269","0.3%","13,854","0.1%","6,699","0.1%","4,195","0.1%","5,019","0.2%","5,077","0.1%","3,905","0.1%","1,202","0.1%","10,233","0.2%","9,509","0.1%","10,076","0.1%","7,448","0.1%","2,014","0.1%","13,045","0.2%","2,333","0.2%","3,408","0.2%","37,102","1.3%","1,167","0.1%","11,909","0.1%","3,568","0.2%","28,765","0.1%","15,508","0.2%","1,234","0.2%","10,812","0.1%","9,237","0.2%","30,528","0.8%","15,038","0.1%","2,136","0.2%","5,717","0.1%","1,221","0.1%","8,900","0.1%","48,675","0.2%","41,349","1.4%","686","0.1%","17,364","0.2%","82,547","1.2%","1,714","0.1%","5,528","0.1%","1,399","0.2%","577","0.0%"
"            Some other race","69,651","1.4%","13,314","1.8%","521,066","7.7%","74,607","2.5%","5,575,498","14.4%","262,658","4.9%","204,447","5.7%","23,261","2.5%","32,622","5.0%","602,835","3.0%","316,703","3.1%","33,837","2.4%","50,615","3.1%","818,644","6.4%","172,009","2.6%","45,138","1.5%","72,762","2.5%","50,405","1.1%","60,615","1.3%","4,150","0.3%","242,195","4.1%","314,493","4.7%","139,513","1.4%","101,105","1.9%","29,429","1.0%","82,245","1.4%","6,719","0.7%","41,453","2.2%","284,299","10.0%","9,756","0.7%","624,673","7.0%","244,641","11.7%","1,864,170","9.5%","329,774","3.3%","7,238","1.0%","126,039","1.1%","119,449","3.1%","143,936","3.6%","294,130","2.3%","68,656","6.5%","84,843","1.8%","8,998","1.1%","103,505","1.6%","1,721,788","6.4%","155,637","5.3%","2,859","0.5%","224,988","2.7%","318,482","4.5%","7,406","0.4%","121,328","2.1%","12,603","2.2%","495,676","14.0%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,841,164","4,841,164","736,855","736,855","6,728,577","6,728,577","2,968,472","2,968,472","38,654,206","38,654,206","5,359,295","5,359,295","3,588,570","3,588,570","934,695","934,695","659,009","659,009","19,934,451","19,934,451","10,099,320","10,099,320","1,413,673","1,413,673","1,635,483","1,635,483","12,851,684","12,851,684","6,589,578","6,589,578","3,106,589","3,106,589","2,898,292","2,898,292","4,411,989","4,411,989","4,645,670","4,645,670","1,329,923","1,329,923","5,959,902","5,959,902","6,742,143","6,742,143","9,909,600","9,909,600","5,450,868","5,450,868","2,989,192","2,989,192","6,059,651","6,059,651","1,023,391","1,023,391","1,881,259","1,881,259","2,839,172","2,839,172","1,327,503","1,327,503","8,915,456","8,915,456","2,082,669","2,082,669","19,697,457","19,697,457","9,940,828","9,940,828","736,162","736,162","11,586,941","11,586,941","3,875,589","3,875,589","3,982,267","3,982,267","12,783,977","12,783,977","1,054,491","1,054,491","4,834,605","4,834,605","851,058","851,058","6,548,009","6,548,009","26,956,435","26,956,435","2,948,427","2,948,427","626,249","626,249","8,310,301","8,310,301","7,073,146","7,073,146","1,846,092","1,846,092","5,754,798","5,754,798","583,029","583,029","3,529,385","3,529,385"
"        Hispanic or Latino (of any race)","193,503","4.0%","49,031","6.7%","2,054,849","30.5%","207,049","7.0%","14,903,982","38.6%","1,132,292","21.1%","537,728","15.0%","82,662","8.8%","69,106","10.5%","4,806,854","24.1%","926,990","9.2%","141,827","10.0%","195,589","12.0%","2,136,474","16.6%","429,522","6.5%","172,707","5.6%","327,739","11.3%","146,945","3.3%","223,408","4.8%","19,772","1.5%","550,146","9.2%","731,739","10.9%","474,381","4.8%","276,026","5.1%","86,704","2.9%","237,284","3.9%","34,841","3.4%","191,802","10.2%","790,497","27.8%","43,500","3.3%","1,719,831","19.3%","995,831","47.8%","3,661,929","18.6%","884,763","8.9%","22,997","3.1%","400,932","3.5%","381,467","9.8%","494,806","12.4%","843,164","6.6%","148,375","14.1%","258,361","5.3%","29,187","3.4%","327,345","5.0%","10,413,150","38.6%","397,915","13.5%","10,900","1.7%","725,092","8.7%","854,275","12.1%","26,247","1.4%","371,205","6.5%","56,386","9.7%","3,492,166","98.9%"
"            Mexican","124,935","2.6%","26,187","3.6%","1,845,058","27.4%","154,215","5.2%","12,400,437","32.1%","835,310","15.6%","56,038","1.6%","32,243","3.4%","11,378","1.7%","676,551","3.4%","551,102","5.5%","42,186","3.0%","169,882","10.4%","1,693,104","13.2%","320,661","4.9%","134,532","4.3%","273,150","9.4%","85,029","1.9%","90,637","2.0%","5,679","0.4%","96,502","1.6%","45,175","0.7%","349,202","3.5%","192,523","3.5%","54,311","1.8%","163,235","2.7%","24,414","2.4%","145,976","7.8%","603,694","21.3%","9,642","0.7%","238,309","2.7%","647,941","31.1%","475,579","2.4%","525,071","5.3%","16,378","2.2%","192,026","1.7%","315,277","8.1%","416,105","10.4%","146,348","1.1%","10,654","1.0%","145,551","3.0%","18,918","2.2%","210,364","3.2%","9,060,076","33.6%","291,895","9.9%","3,480","0.6%","171,758","2.1%","687,634","9.7%","11,585","0.6%","269,628","4.7%","42,915","7.4%","12,419","0.4%"
"            Puerto Rican","16,391","0.3%","7,061","1.0%","41,598","0.6%","5,973","0.2%","210,940","0.5%","30,074","0.6%","283,278","7.9%","25,812","2.8%","4,942","0.7%","1,014,340","5.1%","90,858","0.9%","48,697","3.4%","3,350","0.2%","202,096","1.6%","36,269","0.6%","6,347","0.2%","11,005","0.4%","15,175","0.3%","14,013","0.3%","5,529","0.4%","48,870","0.8%","304,770","4.5%","44,219","0.4%","13,042","0.2%","9,568","0.3%","14,375","0.2%","2,612","0.3%","4,414","0.2%","26,271","0.9%","12,857","1.0%","470,954","5.3%","8,254","0.4%","1,104,443","5.6%","90,061","0.9%","1,565","0.2%","114,036","1.0%","13,385","0.3%","11,859","0.3%","431,155","3.4%","37,601","3.6%","33,767","0.7%","1,917","0.2%","27,979","0.4%","174,369","0.6%","8,678","0.3%","2,807","0.4%","95,249","1.1%","31,425","0.4%","5,059","0.3%","54,613","0.9%","1,086","0.2%","3,381,643","95.8%"
"            Cuban","5,423","0.1%","822","0.1%","13,545","0.2%","1,798","0.1%","93,974","0.2%","10,050","0.2%","10,978","0.3%","1,913","0.2%","2,901","0.4%","1,400,092","7.0%","30,846","0.3%","2,204","0.2%","688","0.0%","25,903","0.2%","5,705","0.1%","1,916","0.1%","4,201","0.1%","12,825","0.3%","11,281","0.2%","1,117","0.1%","13,051","0.2%","12,825","0.2%","11,378","0.1%","4,059","0.1%","1,766","0.1%","6,412","0.1%","773","0.1%","4,661","0.2%","26,252","0.9%","1,778","0.1%","90,368","1.0%","4,042","0.2%","74,770","0.4%","23,792","0.2%","303","0.0%","9,541","0.1%","2,770","0.1%","5,137","0.1%","19,842","0.2%","1,931","0.2%","7,514","0.2%","603","0.1%","11,253","0.2%","67,656","0.3%","2,418","0.1%","576","0.1%","19,306","0.2%","8,641","0.1%","1,273","0.1%","4,557","0.1%","398","0.1%","14,405","0.4%"
"            Other Hispanic or Latino","46,754","1.0%","14,961","2.0%","154,648","2.3%","45,063","1.5%","2,198,631","5.7%","256,858","4.8%","187,434","5.2%","22,694","2.4%","49,885","7.6%","1,715,871","8.6%","254,184","2.5%","48,740","3.4%","21,669","1.3%","215,371","1.7%","66,887","1.0%","29,912","1.0%","39,383","1.4%","33,916","0.8%","107,477","2.3%","7,447","0.6%","391,723","6.6%","368,969","5.5%","69,582","0.7%","66,402","1.2%","21,059","0.7%","53,262","0.9%","7,042","0.7%","36,751","2.0%","134,280","4.7%","19,223","1.4%","920,200","10.3%","335,594","16.1%","2,007,137","10.2%","245,839","2.5%","4,751","0.6%","85,329","0.7%","50,035","1.3%","61,705","1.5%","245,819","1.9%","98,189","9.3%","71,529","1.5%","7,749","0.9%","77,749","1.2%","1,111,049","4.1%","94,924","3.2%","4,037","0.6%","438,779","5.3%","126,575","1.8%","8,330","0.5%","42,407","0.7%","11,987","2.1%","83,699","2.4%"
